label,tweet
1,the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 
0,just when i thought parenting with my daughters mom was good she's back to being immature  
0,just received pre course info for @user summer educators program    #sel #aisscholarship @user
0,excited to meet friends ~ ^Â°^// #yes #thisis  me  #friends #train #selfie #selcaâ¦ 
0,next monday three new assets!   #indiegame #indiedev #coomingsoon #ue4 #gamedev #blender #3dmodelling #game #gamer #furniture #create
0,might just enjoy winding yarn into balls rather than the actual knitting. #knitting #crafts #yarn  
0,"very sad people with very sad lives, gossiping about people who are fuck all to do with them   #getalife"
1,What a wetback looks like when he gets caught crossing the border. @Ilovebamf http://t.co/j3Uf1TYubO
0,@JamesdaJewison &lt;&lt;BEST NAME ON TWITTER EVER!! AKA; Jewbacca&lt;&lt;SECOND BEST NAME ON TWITTER!!
1,RT @GetEmKee_iGotEm: hoes? I got several? they 10's or better &#128076;
0,@user cant wait for this to make its way to the east coast. wanna see it so bad!@user @user   #loveroday ðð»â¤ï¸
0, @user live your life....  
0, @user look who i got to wake up to today! he loosened my 2nd hole good last nite @user @user #bbbh #stillloose   
1,Without the hoes it was gonna be hard for us to pick out good women so hoes you doing a good job .....keep on hoeing!
0,Money hungry hoes they can never get a crumb
0,"""@user woah yeah!! finally it's beginning to show!! #proud   ððªð»[ @user yeahhhh!! "
1,Fuck wit us and we tweakin hoe
1,Ion trust no bitch!
1,"RT @StopBeingSober: Yall say ""Why you dating lil girls"" like mature hoes just on a rampage outside."
0,ððððððððððð #jackbauer #24 #addiction #pr #can'twait   #libeypr 
0,"hard work, giving 100%, things work out. and of course patience!! @user has an appointment next friday for an agency!  "
1,RT @Dee_InsideYou: Team no hoes &#128514;&#128076;
0,"RT @Roulettista: Mertesacker saying ""give him the ghetto fist"" is still goat"
1,"RT @vodkapapixo: ""@Weed_Cloudz: ""6 God"" by Drake is trash"" thank you"
0,morning !!! #nothingisordinary #like20like #like4like #louteasdale   #you 
1,@jshcalderon lmfaoooo I'm tryna see how many hoes I can lure in
1,RT @IDontClaimHoes: Yung berg did a bitch move &#128530;&#128514;
1,"#TweetLikeYourBestfriend ""I made out with 3 bitches!"" @lilkrebs"
1,openly and total  against #obama! #russia's graceless goodbye to america's first black president: 
0,"#bored   #hungry  keep calm ele, think about something good &gt;&lt; "
0,â¨berry happy with breakfast ðð¾ cheers to #healthy   hayley ð¾ðâ¨ @ south beach l miami beach 
1,&#8220;@UnLike_Society: Good pussy be making a nigga have to regroup&#8221; pull out and get your thoughts together&#128514;&#128514;
0,"a little advice #boys and #girls, sure way to keep her   ð #thankyou #you'rewelcomeâ¦ "
1, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
1,RT @Dewis14: @H_ToTheOV @dbrad_80 @Coleduff24 @Peckadelic @bgulll1611 you're all pussies. Only men throw whammers in their assholes
1,"How my bestf gon call me "" People "" like ima regular niggah to her now smh ."
1,"RT @dreamhampton: bell hooks is ""bored"" by Nikki Minaj &amp; thinks ""pussy is old hat."" I'm bored by her old hat ass pop critiques."
0,@user fred goldman family and nicole's loved ones paid the ultimate sacrifice and were toured by a us sanctioned kanga cou  !
0,enjoyment in every sip #jeerulove   #summervibes #summercooler #energybooster 
1,This bitch tryna eat peanuts I'm tryna eat steak an shit bitch don't know nothing about grindin
1,@Katiebentel ily hoe cheer up pretti
1,"RT @NoBeeetch: *comes home late*

Bae: Was her pussy good

Me: Whos &#128517;

Bae: oh never mind http://t.co/iEc6bdqzoW"
1,"Karma is the biggest bitch you'll ever meet, Keep pushing her buttons.........."
0,.@user wishes a   and #healthy #fathersday to dads everywhere 
1,bad bitch with me trying to blow me like a fuse
0, @user a couple of   #shoppers #parking lot #sale @user @user @user @user 
1,"&#8220;@SimplyHype: @kobebryant shut the fuck up, you fucking trash nigga, work on another ring&#8221; http://t.co/6RleNKR7EE"
0,free class on @user   #anxiety #stress   #life #success #nowplaying # #mentalhealth 
1,@Mattyfatass pussy shit
0, @user   #dog - adopted 2 1/2 yrs ago from @user #foreverhome 
0,@user thanks gemma  
1,This fuckin bird http://t.co/q2Kjv91KIZ
1,I remember them bitches lmaoo
0,my crew #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill   #cute... 
1,"&#8220;@ThatDamnTwerk1 ""When you gonna take me out?"" RT @DrTruth247: Some hoes not gonna let you come over until you spend money on them&#8221;listen"
1,"&#8220;@KeAuraM: &#8220;@whitegoddesss: Repost . http://t.co/GCSrbhqoQP&#8221;&#128079;&#128079;&#128079;&#8221; ""kush blunt convos""?? A simple minded ho made this pic I bet"
1,RT @SenseiQuan: Hoes ain't shit RT @Now_Thats_Fresh: How superficial bitches are http://t.co/KIN2P59NjE
0,#ana   bull hill climb: you have to reach the target to complete the task to survive. with strong excitement 
1,I don't make music for niggas that don't get bitches
0, @user good sunday morning to all ð 
1,RT @Master11_: Slowly moving down the list in bs and hoes .... I already know Nolan and Lamar stock is rising lol
1,RT @glowstruck: I think pats trying to say his pussy is too bombed....idk
0,at laaast! got new ð§.music is the best company always.   friday#friday vibes. ð¶ð¼ð
1,Young bitches talk about their new man ALLLL DAY....as if anyone is really intrested in that shit lol
0,#tgif #letthefunbegin #hastieweekend #chelters   ðð»ð¾ð«ð«ð¾ðð» were coming for you lindaahastieâ¦ 
1,RT @Mikey_D15: This Sam guy is a fucking pussy.
1,Fuck you then bitch shove that work up your A-S-S
1,@MistressOfSham that area is a bitch regardless so I can imagine
0,@user @user peaked.  
1,I love how people use twitter to just bitch an complain #fuckyou
0,He's trash. &#8220;@jlojpg: @TRAPGURLRON he said he's not doing collabs for anything less than 10 mil naira like booyyyyyy &#128514;&#8221;
0,don't be afraid just keep grinding and believing in yourself.   #belief #successful #entrepreneur #mindset 
1,RT @tanaka_callen: @t_ndyy awwww my niggar thank you so much sure means a lot &#9825;&#9825;
0,cherish the life ð­ð­ð­  #latepost #denim #dinner with #bestie #bff #friends   #instamomentâ¦ 
0,  wales coach warren gatland enjoying happy hamilton homecoming: wales coach warren gatland enjoying hap... 
1,Surprise bitch &#128526;
1,@dfa73 @hellyeahcalum @InStyle David block that bitch
1,"""@obey_jrock__: This is a true ride or die bitch &#128175; http://t.co/bkwHX83fkW"" what the fuck hahahahah"
0,#radiolife #djlife #tgif   @ townsquare media 
0,great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  
0,holiday again haha ðð #video #pineng #malaysia #holiday #crazy #taipei   #holiday #fitfamâ¦ 
0,"watch ""elizabeth warren endorses hillary clinton"" on youtube -     #betrayal #feelthebern"
1,@bill_gaines @MorningJoe ATF is in charge of prosecuting cases and the #teabagger Republicans won't confirm a director to lead the agency.
1,RT @RakwonOGOD: i started fuckin with bitches who believe everything their horoscope say.they believe the dumbass horoscopes they gunna bel&#8230;
0,up and ready to travel to #kentstate for orientation! #dks   #earlymorning 
0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young 
0,free || #polishgirl #instagirl #blond #colorful #festiwalkolorÃ³w #free   #goodday #goodtimeâ¦ 
0,#abbie #nike #blacks #writes   #americas #pornhub click to watch â¡  
1,RT @MartinSopchak: @TheChrisCates you're a fucking pussy. And no this isn't a joke you girly little bitch.
0,never think u have fiend or soul for life ...   #dissapointed ðð
0," â #usd/cad weaker, breaches below 1.2700   #blog #silver #gold #forex"
1,RT @savethesehos: If I ride up to your bitch in these then...homie consider yourself a single nigga . http://t.co/RJAiohrPhw
0,@user can't wait till the movie comes out!! ðð  
1,@spoilmeharder @ChaldeanCutie Greta... You let a fag do this to me I thought we were cool
1,RT @GMB_Ace: If U wife A bitch den She represent U...So Dnt Wife DA Wrong Bitch
1,If you was a bitch nigga in 2013 you still Gona be a bitch nigga in 2014 &#128175;&#128175;
0,be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
0,this wednesday is killing me. @user #malamia bohemian rhapsody de queen. #music #mood     #bastard  
0,i want to show the world. down syndrome is beautiful.  #downsyndrome #t21 #awareness #love #beautiful   #proudmom
0,rest in peace christina grimmie. i loved your voice and your youtube covers â¤ï¸ #restinlovechristina    #shocked #restinpiecechristina
0,@user me too   yo....
1,"this bitch sounds like she's gettin raped by other.cats lmfaoo the.fuckkkk closing the window, whore cats"
0,late post!! off to imoy falls... :-) #cbafamily   #summerouting #travellifeâ¦ 
1,At the Mexican laundry mat and it's PACKED denna hoe
0,well done wood green sd on incentive win!!! #3rdplace   @user @user
1,Honkey ass bitch tryna tell me shit.
1,"RT @Steamed_Greens: ""@JuanNdaCut: This bitch wanna be Roger from American Dad so bad http://t.co/KXhA1ZtYMs"""
0,always be   #chadian 
0,"if you're not happy with how it's going, you can sta all over anytime you want to, no matter what it is. #personal #love #life   #you"
0, @user love seeing this   #sexy #customers @user 
1,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ 
1,"@Liveitupjersey Breeding a Nation of Pussies, now how the hell is a Man, a Man...IF HE's A PUSSY!
I'm concerned, WE have pussies &amp; psycho's!"
0, @user five ways to boost your #natural   #chemicals #mentalhealth #happiness #mindfulness 
1,Y'all lonely ass bitches sure do give out a lot of relationship advice....
1,RT @Liberienne: Iggy's sextape is prolly gon' be trash. The nigga she made it with is ugly.
1,Carl try eat the pussy but that big ass nose be fucking shit up
0,@urbasicyabish nigor??
1,#OOMEF had that YEAH!!... i kno she pussy whipped that other nigga into putting a ring on it.... &#128564;&#128564;
0," @ ""take time to do what makes your soul happy by owlashop   via @user   #quotes #giftideas"" "
1,http://t.co/bPU86qzYFt Lola Foxx &#8211; Steaming hot Nubile Lola Foxx shoves her dildo deep into her wet&#160;pussy http://t.co/br1Mjkk8dz
0," @user how do i ""get backâ to who i use to be, to how i used to look? #spoonie #chronicpain #crps #depression #ptsd   #spoâ¦"
1,"RT @RonONealDC: Lmaooooooo RT @basedamERICan: ""Ayo take this pic for me fam""

""You think the bitches gon fuck with this pic?"" http://t.co/k&#8230;"
1,Ha.. yous a lonely hoe
1,This dude fell cuz he was looking at these bitches in the car.&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;
1,if uckin love freebees like pom I'm so duck to have here in hm life
0,"rip coach amodu shuaibu, ex-super eagles coach, and nff technical director..just days after keshi's death.. we will miss amodu..  .. ð¢ð¢ð¢"
0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
0,"cowards that is what these zealots are! you are not peaceful, you will rot in hell - this is not mayrdom! #pulsenightclub #momlife  "
0, @user cavs all the wayyyyy ð¥ðªð¾ we will see wassup game 7   #cavsnation 
1,"RT @alex_mizz310: @Huntermoore why do you call most guys that talk shit to you ""fags"" then? You should use another word hypocrite."
0,can't wait for @user tonight @user @user   xxx
1,"I'm a broke hoes dream , rich hoes cream !"
0,happy bihday to me ð¤ð #yaÅlandÄ±k   #bihday #my #bihdaycake #suprise #bihdaygirlâ¦ 
0,@user can't just apologize. she is willing to hu a family and make excuses for her actions instead of just apologizing   #rhod
